app_name,app_description,app_categories,app_link,app_installs,app_ratings
Hide Time Tracking for Jira Server,Hide time tracking information from external users,Time tracking,https://marketplace.atlassian.com/apps/1212049/hide-time-tracking-for-jira-server?hosting=datacenter&tab=overview,,17
Time Reports,"Flexible time tracking and reporting of time spent on Projects, Epics or Initiatives broken down by Days, Users or Issue Statuses","Dashboard gadgets, Reports, Time tracking",https://marketplace.atlassian.com/apps/1212077/time-reports?hosting=cloud&tab=overview,"5,404",104
Gallifrey - Time Tracking Assistant,Assistant to help manage your 'wibbily wobbly timey wimey' for Jira,Time tracking,https://marketplace.atlassian.com/apps/1212190/gallifrey-time-tracking-assistant?hosting=server&tab=overview,,1
Usage Statistics for Jira,See your popular issues at a glance,Time tracking,https://marketplace.atlassian.com/apps/1212244/usage-statistics-for-jira?hosting=cloud&tab=overview,226,3
Planning Poker ®,Top Rated. Cloud Security Compliant. Planning Poker,"Continuous integration, Project management, Time tracking",https://marketplace.atlassian.com/apps/1212495/planning-poker?hosting=cloud&tab=overview,"1,542",102
WorklogPRO - Timesheets for Jira,Effective time tracking and reporting for Jira,"Dashboard gadgets, Project management, Reports",https://marketplace.atlassian.com/apps/1212626/worklogpro-timesheets-for-jira?hosting=datacenter&tab=overview,,28
Better Excel Exporter for Jira,"Full-blown native Excel exports, spreadsheet reports and Business Intelligence for Jira","Charts & diagramming, Integrations, Reports, Time tracking",https://marketplace.atlassian.com/apps/1212652/better-excel-exporter-for-jira?hosting=datacenter&tab=overview,,142
Miscellaneous Tracking for Jira,Extended time logging for more than just Jira tasks. Time logging & reporting for everything else that's not part of a project,"Monitoring, Project management, Time tracking",https://marketplace.atlassian.com/apps/1212714/miscellaneous-tracking-for-jira?hosting=server&tab=overview,194,9
Abacolla Issue Drill Down & Reporting,Identify bottlenecks in your projects and sprints,"Charts & diagramming, Project management, Reports",https://marketplace.atlassian.com/apps/1212734/abacolla-issue-drill-down-reporting?hosting=cloud&tab=overview,9,0
Reopening Counter for Jira,Reopening counter for Jira identifies problematic issues in projects. Highlights possible improvement points in a team,"Project management, Testing & QA, Time tracking",https://marketplace.atlassian.com/apps/1212789/reopening-counter-for-jira?hosting=cloud&tab=overview,94,11
Auto Plan Time for TEMPO,Sync data between TEMPO calendars and Jira Issue fields,"Project management, Tasks, Time tracking, Utilities",https://marketplace.atlassian.com/apps/1212891/auto-plan-time-for-tempo?hosting=server&tab=overview,163,6
Reports and Timesheets for Jira,"Easily build meaningful reports in Jira to support daily operations, executive reporting, and more","Charts & diagramming, Project management, Reports",https://marketplace.atlassian.com/apps/1212942/reports-and-timesheets-for-jira?hosting=cloud&tab=overview,"2,018",78
Agile Clock for Jira,Jira Agile Clock - Simple time measurement for agile meetings,Time tracking,https://marketplace.atlassian.com/apps/1212948/agile-clock-for-jira?hosting=server&tab=overview,73,9
Dovico Time Tracking for Jira,Work more efficiently by entering time within Jira for Dovico Timesheet,Time tracking,https://marketplace.atlassian.com/apps/1212984/dovico-time-tracking-for-jira?hosting=cloud&tab=overview,48,4
Epic Sum Up - Light,Use epics as a project context and see all time spent in all containing issues,"Project management, Reports, Time tracking",https://marketplace.atlassian.com/apps/1213331/epic-sum-up-light?hosting=cloud&tab=overview,"2,872",30
Hubstaff,"Time tracking platform with proof of work that supports Mac, Windows, Linux, Android, iOS, Chromebook and Chrome browser",Time tracking,https://marketplace.atlassian.com/apps/1213405/hubstaff?hosting=server&tab=overview,,0
Work Time Calendar for Jira,"Planning and tracking your own and team time, report generation, calendar export, conditional colors, and much more","Dashboard gadgets, Project management, Time tracking",https://marketplace.atlassian.com/apps/1213545/work-time-calendar-for-jira?hosting=cloud&tab=overview,"1,683",62
Tracking & Estimation for Jira,Project Management Plugin with Role Based Time Tracking & Estimation Reports Aiding Over 66% Improved Working Efficiency,"Monitoring, Project management, Time tracking",https://marketplace.atlassian.com/apps/1213605/tracking-estimation-for-jira?hosting=cloud&tab=overview,269,24
Timesheets for Jira,"Advanced Jira time tracking — powerful time reports, simple time entry, custom attributes, approval process, & Tempo integration","Dashboard gadgets, Project management, Reports",https://marketplace.atlassian.com/apps/1213798/timesheets-for-jira?hosting=cloud&tab=overview,623,36
Service Desk Reporter,Detailed lists or grouped Success Ratio reports on Jira Service Desk SLA Metrics,"IT & helpdesk, Reports, Time tracking",https://marketplace.atlassian.com/apps/1213874/service-desk-reporter?hosting=server&tab=overview,71,4
Cronforce Time Tracking for Jira,"Best in class Time Tracking, Vacation Management and Project Cost Control. Free and Paid Plans",Time tracking,https://marketplace.atlassian.com/apps/1213875/cronforce-time-tracking-for-jira?hosting=cloud&tab=overview,74,6
Filters Activity Stream,Streamline your activity feed with basic or JQL filter to see what matters most,"Dashboard gadgets, Project management, Time tracking",https://marketplace.atlassian.com/apps/1213902/filters-activity-stream?hosting=cloud&tab=overview,369,17
Time Tracking Enforcer for Jira,"Are you struggling with getting your team to enter their time? This is the easy, nag-free time tracking enforcement solution",Time tracking,https://marketplace.atlassian.com/apps/1214040/time-tracking-enforcer-for-jira?hosting=server&tab=overview,12,4
Log Work Utilities,Log work for another user and clear remaining estimate when issue is resolved,Time tracking,https://marketplace.atlassian.com/apps/1214103/log-work-utilities?hosting=server&tab=overview,8,4
SIL Excel Reporting,Painless programmable and ready to use Excel reporting. Use SIL® scripts to export anything you wish to Excel,"Charts & diagramming, Integrations, Reports, Time tracking",https://marketplace.atlassian.com/apps/1214141/sil-excel-reporting?hosting=server&tab=overview,15,0
Days Elapsed Plugin,SLA tracking using Traffic Light and Number of working days elapsed,"Custom fields, Time tracking",https://marketplace.atlassian.com/apps/1214176/days-elapsed-plugin?hosting=server&tab=overview,30,3
Agile Remaining Estimate Counter,Ensure your sprint commitments easily by monitoring correct remaining estimates right at Jira Agile Boards,"Monitoring, Project management, Time tracking",https://marketplace.atlassian.com/apps/1214286/agile-remaining-estimate-counter?hosting=cloud&tab=overview,88,6
Time Tracking Stats for Jira,The fastest and easiest way to get time tracking stats for project and team management,Time tracking,https://marketplace.atlassian.com/apps/1214375/time-tracking-stats-for-jira?hosting=server&tab=overview,33,6
Worklytics Data Connector,Real-time Analytics on Work and Collaboration Across all your Tools,"Integrations, Monitoring, Reports, Time tracking",https://marketplace.atlassian.com/apps/1214431/worklytics-data-connector?hosting=cloud&tab=overview,224,3
Blue Ant plugin for work-time,"Plugin to create/update Blue Ant activities or ToDos from Jira, work-time recording, % complete and remaining hours in Blue Ant","Custom fields, Integrations, Project management",https://marketplace.atlassian.com/apps/1214569/blue-ant-plugin-for-work-time?hosting=server&tab=overview,27,4
TMetric - Time Tracker for Jira,Track time spent on Jira issues with one mouse click,"Time tracking, Workflow",https://marketplace.atlassian.com/apps/1214821/tmetric-time-tracker-for-jira?hosting=cloud&tab=overview,796,7
Project Insight for Jira,Instantly connect your developers' work in Jira and your project managers' plans in Project Insight,"Project management, Reports, Tasks, Time tracking",https://marketplace.atlassian.com/apps/1215091/project-insight-for-jira?hosting=cloud&tab=overview,109,1
AIM Resource Management for Jira,Straightforward and easy resource planning and transparency,"Project management, Time tracking",https://marketplace.atlassian.com/apps/1215177/aim-resource-management-for-jira?hosting=server&tab=overview,142,7
Alkaes - Minyaa Time,Extends Jira with Time tracking feature and powerful reports,"Custom fields, Dashboard gadgets, Time tracking",https://marketplace.atlassian.com/apps/1215475/alkaes-minyaa-time?hosting=server&tab=overview,25,0
Toggl Integration for Jira,Toggl Integration for Jira — your integrated time tracking,"Integrations, Project management, Time tracking",https://marketplace.atlassian.com/apps/1215495/toggl-integration-for-jira?hosting=cloud&tab=overview,855,29
Smart Multi Time Tracking for Jira,"Record and track your work automatically, create all worklogs at the same time","Time tracking, Utilities",https://marketplace.atlassian.com/apps/1215612/smart-multi-time-tracking-for-jira?hosting=server&tab=overview,39,1
xPort - Custom Worklog Export for Jira,Export worklogs in Jira to Excel,"Reports, Time tracking",https://marketplace.atlassian.com/apps/1215632/xport-custom-worklog-export-for-jira?hosting=server&tab=overview,106,4
Relative Time Converter,Relative or explicit time? This converter allows you to display both values in the same time,Time tracking,https://marketplace.atlassian.com/apps/1215652/relative-time-converter?hosting=server&tab=overview,287,9
Advanced Time Analysis for Jira,"Actionable time analysis on data like time spent, time estimated, and time remaining","Project management, Reports, Time tracking, Utilities",https://marketplace.atlassian.com/apps/1215831/advanced-time-analysis-for-jira?hosting=cloud&tab=overview,18,12
Chronos -Timetracking System for Jira,"Seamless time tracking and reports, bundled with native desktop app. Cross-platform. Simple. Fully integrated","Reports, Time tracking, Workflow",https://marketplace.atlassian.com/apps/1216398/chronos-timetracking-system-for-jira?hosting=cloud&tab=overview,110,6
Worklogs Report,Smart tracking of logged hours and worklog comments,"Reports, Time tracking",https://marketplace.atlassian.com/apps/1216516/worklogs-report?hosting=cloud&tab=overview,393,9
Pulse Timesheet with Worklogs Gadget,Smart Timesheet Report tool with dashboard gadget for your worklogs,"Dashboard gadgets, Reports, Time tracking, Utilities",https://marketplace.atlassian.com/apps/1216636/pulse-timesheet-with-worklogs-gadget?hosting=cloud&tab=overview,133,9
Hide Time Tracking for Jira Cloud,Hide time tracking information from external users,Time tracking,https://marketplace.atlassian.com/apps/1216686/hide-time-tracking-for-jira-cloud?hosting=cloud&tab=overview,276,11
TROCK Timetracking Overview And Logging,"Have an overview of all your logged time, and log work easily",Time tracking,https://marketplace.atlassian.com/apps/1216858/trock-timetracking-overview-and-logging?hosting=server&tab=overview,613,9
Timesheet tracking for Jira,Top 1 Trending time tracking app ! Powerful and easy to use timesheet reports based on users worklogs,"Charts & diagramming, Project management, Reports",https://marketplace.atlassian.com/apps/1216988/timesheet-tracking-for-jira?hosting=cloud&tab=overview,"9,032",61
Report Builder,"Timesheets & Data Analysis for ANY Jira report: Time logs, Custom reports, Templates, HTML & JS framework, Data visualization","Project management, Reports, Time tracking",https://marketplace.atlassian.com/apps/1216997/report-builder?hosting=cloud&tab=overview,146,24
Spectrum Timesheets,Easy and functional time tracking tool using Jira native worklog features,Time tracking,https://marketplace.atlassian.com/apps/1217046/spectrum-timesheets?hosting=server&tab=overview,11,0
Countdown Gadget,Keep Calm. The countdown has begun,"Dashboard gadgets, Time tracking",https://marketplace.atlassian.com/apps/1217224/countdown-gadget?hosting=datacenter&tab=overview,,5
Log work as another user for Jira,Log work as another user and keep time tracking updated,Time tracking,https://marketplace.atlassian.com/apps/1217264/log-work-as-another-user-for-jira?hosting=server&tab=overview,141,4
WorkLog Blocker,"Restrict your work logs. Prevent log work in the past, non-estimated tasks or without work description","Admin tools, Project management, Time tracking",https://marketplace.atlassian.com/apps/1217290/worklog-blocker?hosting=server&tab=overview,12,2
Hourglass Time Tracking for Jira,Simple and seamless one-click time tracking + helpful dashboard gadget,"Dashboard gadgets, Monitoring, Time tracking,",https://marketplace.atlassian.com/apps/1217344/hourglass-time-tracking-for-jira?hosting=cloud&tab=overview,88,3
Weekly Activity Gadget,Use this gadget to monitor your weekly workload,"Dashboard gadgets, Time tracking",https://marketplace.atlassian.com/apps/1217418/weekly-activity-gadget?hosting=server&tab=overview,30,1
Sprint Capacity Planning & Tracking,Plan your team and resources commitment for your sprint workload right in your agile scrum board,"Charts & diagramming, Project management, Tasks",https://marketplace.atlassian.com/apps/1217495/sprint-capacity-planning-tracking?hosting=cloud&tab=overview,355,12
Everhour Time Tracking for Jira,"Everhour extends Jira with easy-to-use and accurate time tracking, budgets, reports, and more","Dashboard gadgets, Integrations, Project management",https://marketplace.atlassian.com/apps/1217523/everhour-time-tracking-for-jira?hosting=cloud&tab=overview,381,15
Customer Requests Workload Report,FAST and EASY way to inform customers for the time spent on their requests via the Jira Service Desk user portal,"IT & helpdesk, Reports, Time tracking",https://marketplace.atlassian.com/apps/1217529/customer-requests-workload-report?hosting=server&tab=overview,52,7
TeamLog: Time Tracking & Reporting Tool,This intuitive Jira plugin is an all-in-one dashboard with daily work logs & performance reports for project managers & team leads,"Dashboard gadgets, Project management, Tasks",https://marketplace.atlassian.com/apps/1217657/teamlog-time-tracking-reporting-tool?hosting=server&tab=overview,6,3
Status History,"Analyze the history of statuses and users changes in time, using interactive table and timeline, on demand, directly on your issue","Project management, Time tracking",https://marketplace.atlassian.com/apps/1217781/status-history?hosting=server&tab=overview,130,1
Structure.Gantt - Planning at Scale,"Visualize dependencies and timelines across large-scale projects with an adaptable, easy-to-use Gantt chart solution for Jira","Charts & diagramming, Dependency management",https://marketplace.atlassian.com/apps/1217809/structure-gantt-planning-at-scale?hosting=cloud&tab=overview,"3,160",17
Status History PRO,"Analyze the history of statuses and users changes in time, using reports and interactive table and timeline","Dashboard gadgets, Project management, Reports",https://marketplace.atlassian.com/apps/1217900/status-history-pro?hosting=server&tab=overview,46,3
Mobius Timesheet - Time Tracking Reports,"View time spent by author, assignee, project, team, or any other Jira field available. Easy to use time logs and reports","Dashboard gadgets, Project management, Reports",https://marketplace.atlassian.com/apps/1217919/mobius-timesheet-time-tracking-reports?hosting=cloud&tab=overview,117,21
Project Status - Project Time Report,"High-level project reporting that displays totals for original estimate, time spent, & time remaining. Helps planning & management","Charts & diagramming, Dashboard gadgets, Project management",https://marketplace.atlassian.com/apps/1217950/project-status-project-time-report?hosting=cloud&tab=overview,25,8
TimeChimp Time Tracking,Track time directly from your Jira Issues,Time tracking,https://marketplace.atlassian.com/apps/1217981/timechimp-time-tracking?hosting=cloud&tab=overview,65,4
Estimate Accuracy Gadget for Jira Cloud,Stylish estimate accuracy gadget for displaying how accurate your estimates were versus actual time spent,"Charts & diagramming, Dashboard gadgets, Project management",https://marketplace.atlassian.com/apps/1217982/estimate-accuracy-gadget-for-jira-cloud?hosting=cloud&tab=overview,8,6
Velocity & Capacity Forecast Calculator,"Get team or assignee velocity from any JQL query. Also, new velocity metric based on past estimation accuracy. Better capacity","Dashboard gadgets, Project management, Reports",https://marketplace.atlassian.com/apps/1218025/velocity-capacity-forecast-calculator?hosting=cloud&tab=overview,26,7
Roll-Up Reports for Jira,"Roll-up Summary reports for Epics, Sprints, Fix Versions, Agile Boards and more","Project management, Reports, Time tracking, Utilities",https://marketplace.atlassian.com/apps/1218137/roll-up-reports-for-jira?hosting=cloud&tab=overview,302,5
Capacity Tracker,"Manage your team workload, easily – For Scrum & Kanban","Project management, Tasks, Time tracking, Utilities",https://marketplace.atlassian.com/apps/1218151/capacity-tracker?hosting=cloud&tab=overview,"1,117",19
Harvest Time Tracking by 42nd,Harvest powered time tracking right from issues in Jira,"Integrations, Time tracking",https://marketplace.atlassian.com/apps/1218173/harvest-time-tracking-by-42nd?hosting=cloud&tab=overview,447,16
Workboard,Get freedom in defining HOW to do your work. Visualize Sprint Backlog and subtasks in a form of a Agile Whiteboard,"Project management, Time tracking, Utilities",https://marketplace.atlassian.com/apps/1218179/workboard?hosting=cloud&tab=overview,81,7
UnView for Jira Server and Data Center,Manage work log visibility for Privacy or Compliance purposes required by Works Councils/Betriebsrat - Driven by GDPR/DSGVO,"Admin tools, Project management, Time tracking",https://marketplace.atlassian.com/apps/1218188/unview-for-jira-server-and-data-center?hosting=server&tab=overview,44,6
Feature Bundle - Jira Service Management,We provide more value to all Jira Service Management projects,"IT & helpdesk, Themes & styles, Time tracking",https://marketplace.atlassian.com/apps/1218221/feature-bundle-jira-service-management?hosting=cloud&tab=overview,83,13
Worklog History,View the time logged by users in the worklog using a convenient timetable directly on the issue,"Project management, Time tracking, Utilities",https://marketplace.atlassian.com/apps/1218232/worklog-history?hosting=server&tab=overview,106,1
Timetracker - Time tracking jira client,"Chronos Timetracker - Desktop client for JIRA. Track time, upload automatic and manual worklogs without a hassle","Integrations, Project management, Time tracking",https://marketplace.atlassian.com/apps/1218300/timetracker-time-tracking-jira-client?hosting=cloud&tab=overview,,5
Progress Highlighting for Jira,The ultimate user progress gadget based on estimations,"Dashboard gadgets, Time tracking",https://marketplace.atlassian.com/apps/1218307/progress-highlighting-for-jira?hosting=server&tab=overview,9,1
Project TimeLine,"Get the overall picture of Multiple Projects on an Annual TimeLine, Plan, Track and Forecast","Charts & diagramming, Project management, Reports",https://marketplace.atlassian.com/apps/1218371/project-timeline?hosting=cloud&tab=overview,234,11
Roadmap planner,Addon to automate roadmap planning reporting,"Charts & diagramming, Project management, Reports",https://marketplace.atlassian.com/apps/1218407/roadmap-planner?hosting=cloud&tab=overview,25,2
Epic Sum Summary - Epic Time Stats,"Sum up your Epic's Time Spent, Original Estimate, Time Remaining, and Percent Complete. Aggregates all related tasks and subtasks","Charts & diagramming, Project management, Tasks",https://marketplace.atlassian.com/apps/1218421/epic-sum-summary-epic-time-stats?hosting=cloud&tab=overview,46,17
Gears worklog-restricted for Jira,restricted worklog,Time tracking,https://marketplace.atlassian.com/apps/1218424/gears-worklog-restricted-for-jira?hosting=server&tab=overview,11,0
PERT calculator,PMP® approved time tracking technique that is providing accuracy to your original estimates,"Project management, Time tracking",https://marketplace.atlassian.com/apps/1218473/pert-calculator?hosting=cloud&tab=overview,22,3
Leave Tracker,Track how your team members use their vacation and sick days yearly limits,"Admin tools, Project management, Time tracking",https://marketplace.atlassian.com/apps/1218582/leave-tracker?hosting=cloud&tab=overview,50,7
Workfront for Jira,Drive Work Forward,"Integrations, Project management, Tasks, Time tracking",https://marketplace.atlassian.com/apps/1218653/workfront-for-jira?hosting=cloud&tab=overview,273,8
Performance Objectives: Charts & Reports,"Clear KPI, SLA and OKR reporting. Objective recognition of personal and team goals. Chart and pivot time tracking","Charts & diagramming, Dashboard gadgets, Reports",https://marketplace.atlassian.com/apps/1218655/performance-objectives-charts-reports?hosting=cloud&tab=overview,247,21
Calamari Connector for Jira,"HR, leave & absence management for your Team","Project management, Time tracking, Utilities",https://marketplace.atlassian.com/apps/1218677/calamari-connector-for-jira?hosting=server&tab=overview,27,0
Project Budget for Jira,Project budget management with issue worklogs,"Project management, Time tracking",https://marketplace.atlassian.com/apps/1218792/project-budget-for-jira?hosting=server&tab=overview,36,3
Replicon Time Tracking for Jira,#1 Project Time Tracking Solution for Jira. Trusted by thousands of companies across 70+ countries for their time tracking needs,"Mobile, Project management, Tasks, Time tracking",https://marketplace.atlassian.com/apps/1218803/replicon-time-tracking-for-jira?hosting=cloud&tab=overview,,9
Quantify TimeSpent,"Meet the lean time tracking approach, a better alternative to manual work logging. Solution for Capex, SRED, Agile KPIs and more","Dashboard gadgets, Reports, Time tracking, Workflow",https://marketplace.atlassian.com/apps/1218809/quantify-timespent?hosting=cloud&tab=overview,873,17
Toggl Time Tracking for Jira,Toggl powered time tracking right from issues in Jira,"Integrations, Time tracking",https://marketplace.atlassian.com/apps/1218840/toggl-time-tracking-for-jira?hosting=cloud&tab=overview,64,8
Simple Custom Reports & Charts for Jira,"Create powerful, easy to use custom reports for kanban, scrum or any other teams. Get progress and status reports by user/project","Charts & diagramming, Project management, Reports",https://marketplace.atlassian.com/apps/1218888/simple-custom-reports-charts-for-jira?hosting=cloud&tab=overview,147,3
SLA Alerts Pro for Jira Service Desk,Configure SLA Alerts for breaching and breached SLA's and manage which breaches you want to receive notifications for,"IT & helpdesk, Monitoring, Time tracking",https://marketplace.atlassian.com/apps/1218905/sla-alerts-pro-for-jira-service-desk?hosting=datacenter&tab=overview,,3
Toggl Synchronization for Jira,Automatic synchronization of Toggl and Jira - check out our introductory pricing,"Integrations, Project management, Time tracking",https://marketplace.atlassian.com/apps/1218925/toggl-synchronization-for-jira?hosting=server&tab=overview,26,6
Timesheet Export for Jira,"Time tracking spreadsheet exports for Excel & Google Drive, plus time tracking for next-gen projects","Project management, Reports, Time tracking",https://marketplace.atlassian.com/apps/1218992/timesheet-export-for-jira?hosting=cloud&tab=overview,127,2
Worklogs - Time Tracking and Reports,Time reports and time tracking for members of your team done in an easy and flexible way,"Dashboard gadgets, Project management, Reports",https://marketplace.atlassian.com/apps/1219004/worklogs-time-tracking-and-reports?hosting=cloud&tab=overview,"1,441",45
Crystal Gantt - for JIRA,Gantt Visualization for your Project for better Task and Resource Management,"Charts & diagramming, Project management, Tasks",https://marketplace.atlassian.com/apps/1219006/crystal-gantt-for-jira?hosting=cloud&tab=overview,143,8
Simple Reports & Charts Lite for Jira,Generate reports & charts using clickable filters/dimensions. Find issues that meet specific criteria,"Charts & diagramming, Project management, Reports",https://marketplace.atlassian.com/apps/1219031/simple-reports-charts-lite-for-jira?hosting=cloud&tab=overview,972,5
Release Manager - Deployment Planning,"Forecast, plan, and monitor your releases, deployments, & projects with Release Manager and our Calculated Release Date gadget","Project management, Reports, Time tracking",https://marketplace.atlassian.com/apps/1219071/release-manager-deployment-planning?hosting=cloud&tab=overview,14,6
CoffeeCup App,"Timetracking, Team Planning, Controlling, HR Management","Admin tools, Project management, Reports, Time tracking",https://marketplace.atlassian.com/apps/1219157/coffeecup-app?hosting=cloud&tab=overview,55,4
Release Board Hub,Release management planning and Time Tracking of Team members,"Project management, Reports, Time tracking",https://marketplace.atlassian.com/apps/1219211/release-board-hub?hosting=cloud&tab=overview,29,0
Clockwork Automated Timesheets Pro,Easiest and precise time tracking. Log work automatically. Overview your team with powerful reports. Tempo alternative,"Project management, Reports, Time tracking, Workflow",https://marketplace.atlassian.com/apps/1219213/clockwork-automated-timesheets-pro?hosting=cloud&tab=overview,816,33
Harvester Real-Time Tracking,Track time in Harvest directly from Jira,Time tracking,https://marketplace.atlassian.com/apps/1219223/harvester-real-time-tracking?hosting=cloud&tab=overview,83,4
Timecamp Time Tracking,Time tracking your team will actually use,Time tracking,https://marketplace.atlassian.com/apps/1219229/timecamp-time-tracking?hosting=cloud&tab=overview,119,7
Agile Dashboard for Project Management,Manage your project smarter! Spot the challenges awaiting your team and use the knowledge to upgrade your work every day,"Dashboard gadgets, Project management, Reports",https://marketplace.atlassian.com/apps/1219258/agile-dashboard-for-project-management?hosting=cloud&tab=overview,82,26
Sprint planning for Jira - SCRUM Only,"Plan sprints viewing the team capacity and allocation, and past velocity in a single screen – SCRUM only","Project management, Time tracking, Utilities, Workflow",https://marketplace.atlassian.com/apps/1219264/sprint-planning-for-jira-scrum-only?hosting=cloud&tab=overview,17,1
User KPI for Jira,"Measure individual, team or project performance. Improve KPI's by continuous feedback and reviews","Charts & diagramming, Project management, Reports",https://marketplace.atlassian.com/apps/1219274/user-kpi-for-jira?hosting=server&tab=overview,11,0
Team Worklog Reports,Fast and easy worklog reports for your team,"Project management, Reports, Time tracking",https://marketplace.atlassian.com/apps/1219292/team-worklog-reports?hosting=cloud&tab=overview,"2,559",33
